built netlist
??? id 1, arr_out 0.000000
BUFF-n5988: 12306.282089 ps
BUFF-n5996: 12211.019100 ps
OR-n917: 12363.336246 ps
BUFF-n6004: 12147.586895 ps
BUFF-n6439: 12378.054634 ps
BUFF-n6447: 12381.115441 ps
AND-n1733: 12185.560694 ps
AND-n1368: 12436.747368 ps
BUFF-n6455: 12384.179734 ps
NAND-n6828: 12423.000686 ps
AND-n1741: 12088.360482 ps
AND-n1376: 12131.359058 ps
BUFF-n6463: 12357.383083 ps
NOT-n6836: 12531.159042 ps
AND-n1749: 12189.085092 ps
OR-n1387: 12413.615088 ps
BUFF-n6474: 12366.927379 ps
BUFF-n6487: 12366.585515 ps
BUFF-n6490: 12373.069851 ps
BUFF-n6570: 12313.597700 ps
NAND-n6943: 11905.037584 ps
NOT-n1856: 12561.997797 ps
BUFF-n6578: 12302.174396 ps
NAND-n4221: 12393.721769 ps
NOT-n1499: 12617.730274 ps
BUFF-n6586: 12302.174396 ps
BUFF-n6602: 12292.247772 ps
BUFF-n6610: 12283.687314 ps
BUFF-n6618: 12280.852221 ps
BUFF-n6626: 12283.687314 ps
BUFF-n6634: 12314.383991 ps
NAND-n1920: 12335.066633 ps
BUFF-n6721: 12390.260079 ps
BUFF-n6729: 12395.951145 ps
BUFF-n6732: 12395.951145 ps
BUFF-n6737: 12380.765660 ps
BUFF-n6745: 12433.811432 ps
BUFF-n6748: 12423.000686 ps
BUFF-n6755: 12433.811593 ps
BUFF-n6758: 12433.811593 ps
OR-n1715: 12163.650261 ps
BUFF-n6802: 12433.811593 ps
NAND-n1793: 12347.186004 ps
BUFF-n6880: 12281.719414 ps
BUFF-n6888: 12147.112122 ps
NAND-n4531: 12423.105547 ps
BUFF-n6896: 12059.837714 ps
NAND-n4539: 12423.105547 ps
BUFF-n6904: 12068.371824 ps
NAND-n4547: 12407.920075 ps
BUFF-n6920: 12087.544009 ps
NAND-n4563: 12402.422905 ps
BUFF-n7213: 12408.907241 ps
BUFF-n7216: 12408.907241 ps
NOT-n7324: 12456.508938 ps
INP-n2247: 12301.036115 ps
NOT-n7334: 12456.508938 ps
NOT-n4977: 12373.495435 ps
BUFF-n7361: 12378.054634 ps
AND-n2290: 12426.326443 ps
BUFF-n7377: 12384.179734 ps
AND-n2293: 12397.048942 ps
BUFF-n7380: 12390.664070 ps
AND-n2298: 12082.682472 ps
BUFF-n7385: 12357.383083 ps
AND-n2301: 12059.837716 ps
BUFF-n7388: 12363.867419 ps
NAND-n2674: 12071.164203 ps
BUFF-n7393: 12360.443043 ps
BUFF-n7417: 12387.412534 ps
BUFF-n7420: 12393.896870 ps
NAND-n2341: 12318.130992 ps
BUFF-n7428: 12402.054540 ps
NAND-n2407: 12303.667047 ps
NOT-n7494: 12460.966002 ps
AND-n2417: 12374.650709 ps
NOT-n7504: 12460.966002 ps
AND-n2431: 12343.789201 ps
BUFF-n7518: 12402.422905 ps
NAND-n2436: 12280.951770 ps
BUFF-n7523: 12387.237433 ps
BUFF-n7526: 12387.237433 ps
BUFF-n7531: 12440.283360 ps
BUFF-n7534: 12440.283360 ps
NAND-n2454: 12283.786863 ps
BUFF-n7541: 12440.283360 ps
BUFF-n7544: 12440.283360 ps
NAND-n1176: 12617.221544 ps
BUFF-n6044: 12173.817123 ps
NAND-n957: 12602.473721 ps
NAND-n3314: 12302.174396 ps
NAND-n791: 12361.217168 ps
NAND-n804: 12162.997529 ps
BUFF-n5518: 12441.387416 ps
NAND-n894: 12103.486218 ps
NAND-n1025: 12456.307576 ps
NAND-n1073: 12441.388380 ps
NAND-n1158: 12610.337950 ps
NOT-n5872: 12306.811143 ps
NAND-n6311: 11191.397034 ps
NAND-n1224: 12411.840966 ps
NAND-n1225: 12411.840966 ps
NAND-n6320: 11202.731565 ps
NAND-n1233: 12402.984687 ps
NAND-n6321: 11191.397034 ps
NAND-n1234: 12396.655478 ps
NAND-n1238: 12421.901992 ps
NAND-n1247: 12418.556821 ps
NOT-n6335: 10007.310894 ps
NAND-n1248: 12418.556821 ps
NAND-n1256: 12409.700555 ps
NAND-n1257: 12403.371345 ps
NAND-n1261: 12410.942721 ps
NOT-n5975: 12558.455358 ps
NAND-n6357: 12393.721769 ps
NAND-n1270: 12416.633787 ps
BUFF-n6367: 12402.934632 ps
NAND-n1280: 12401.448291 ps
NAND-n1545: 12335.347950 ps
BUFF-n6642: 12501.069495 ps
NAND-n1555: 12227.082466 ps
NAND-n1572: 12163.650261 ps
NAND-n1597: 12327.913847 ps
BUFF-n6695: 12423.105547 ps
NAND-n1608: 12167.794764 ps
NAND-n1629: 12080.520356 ps
NAND-n1654: 12089.054466 ps
BUFF-n6773: 12395.951145 ps
NAND-n1686: 12189.862394 ps
BUFF-n6781: 12380.765660 ps
NAND-n1694: 12108.226651 ps
NAND-n1849: 12325.866268 ps
NAND-n6945: 11893.695672 ps
NAND-n1858: 12336.056514 ps
NOT-n6971: 11893.695672 ps
NAND-n1884: 12329.321445 ps
NOT-n6598: 12303.616019 ps
NAND-n2971: 12409.070475 ps
NAND-n2991: 12407.472402 ps
AND-n261: 11627.334344 ps
NAND-n5348: 12438.964071 ps
NAND-n3000: 12410.542004 ps
OR-n270: 7336.822069 ps
NAND-n5357: 12449.793077 ps
NAND-n3008: 12413.615088 ps
AND-n278: 12795.020880 ps
NOT-n5365: 12449.793077 ps
NAND-n3016: 12412.308521 ps
NAND-n3017: 12407.851481 ps
NAND-n3019: 12416.856477 ps
NAND-n289: 12839.798621 ps
NOT-n5376: 12532.815569 ps
NAND-n3020: 12416.856477 ps
NAND-n3174: 12484.631618 ps
NAND-n3175: 12486.624162 ps
NAND-n3184: 12487.903624 ps
NAND-n827: 12075.723121 ps
NAND-n3185: 12483.354906 ps
NAND-n3193: 12490.973115 ps
NAND-n3194: 12486.424398 ps
NAND-n3201: 12494.046087 ps
NAND-n3213: 12516.765566 ps
NAND-n3214: 12515.562034 ps
NOT-n3227: 12646.259968 ps
OR-n5584: 11777.310472 ps
NAND-n3502: 12423.105547 ps
NAND-n3512: 12423.105547 ps
NAND-n6242: 11189.542926 ps
NOT-n1155: 12598.606206 ps
NAND-n3520: 12407.708024 ps
NAND-n3521: 12407.920075 ps
NAND-n4211: 12439.303913 ps
NAND-n4233: 12423.105547 ps
BUFF-n1503: 12059.551647 ps
NOT-n6590: 12302.174396 ps
NAND-n4243: 12407.920061 ps
NAND-n4529: 12423.105547 ps
NAND-n4538: 12423.105547 ps
NAND-n4548: 12407.920075 ps
NAND-n4553: 12427.738163 ps
AND-n271: 9872.193604 ps
NAND-n5358: 12449.793077 ps
NAND-n3001: 12410.542004 ps
NOT-n2238: 12490.773384 ps
NAND-n7325: 12456.508938 ps
NOT-n2249: 12301.036115 ps
NAND-n7336: 12456.508938 ps
NAND-n4979: 12373.495435 ps
NAND-n2418: 12295.111024 ps
NAND-n7505: 12460.966002 ps
NAND-n2419: 12283.786863 ps
NAND-n7506: 12460.966002 ps
NOT-n5879: 12448.732311 ps
NAND-n792: 12361.217168 ps
BUFF-n5892: 12296.827918 ps
NAND-n805: 12162.997529 ps
NAND-n895: 12103.486218 ps
NOT-n6113: 11893.613801 ps
NAND-n1026: 12456.307576 ps
BUFF-n6304: 12280.560347 ps
NAND-n1217: 12406.208636 ps
NAND-n1226: 12411.840966 ps
NAND-n1235: 12396.655478 ps
NOT-n6327: 11191.397034 ps
NAND-n1240: 12421.901992 ps
NOT-n6336: 11178.208395 ps
NAND-n1249: 12418.556821 ps
NOT-n6345: 12403.463009 ps
NAND-n1258: 12403.371345 ps
BUFF-n5977: 12526.074175 ps
NAND-n1281: 12396.747142 ps
AND-n297: 11423.080926 ps
NOT-n5384: 12532.815569 ps
AND-n3027: 12187.332646 ps
NAND-n1546: 12335.347950 ps
NAND-n1556: 12227.082466 ps
NAND-n1573: 12163.650261 ps
NAND-n3930: 12071.164200 ps
NAND-n3955: 12079.697160 ps
NAND-n1609: 12167.794764 ps
NOT-n6717: 12531.159042 ps
NAND-n1630: 12080.520356 ps
NAND-n3987: 12185.218967 ps
NAND-n1655: 12089.054466 ps
NAND-n1687: 12189.862394 ps
NAND-n1695: 12108.226651 ps
NAND-n1795: 12335.866037 ps
NOT-n6509: 12397.635170 ps
BUFF-n6909: 12327.158398 ps
NAND-n1822: 12324.442736 ps
NAND-n4179: 12420.222843 ps
NAND-n1850: 12325.866268 ps
NOT-n4207: 12442.661512 ps
NOT-n6990: 12159.139426 ps
NAND-n1903: 12332.167673 ps
NAND-n1921: 12335.066633 ps
NOT-n5863: 12541.969306 ps
NAND-n2352: 12306.688657 ps
NOT-n5880: 12295.364089 ps
NAND-n7457: 12440.283360 ps
NAND-n2370: 12306.688657 ps
NOT-n5888: 12295.364089 ps
NOT-n5896: 12296.827918 ps
NOT-n5904: 12292.347321 ps
NAND-n7539: 12440.283360 ps
NAND-n2452: 12295.111024 ps
NOT-n5928: 12283.786863 ps
BUFF-n3571: 12407.708024 ps
AND-n913: 12433.510111 ps
NOT-n6000: 12211.019100 ps
NAND-n2653: 12158.437844 ps
NOT-n7367: 12378.054634 ps
NOT-n6405: 12407.472402 ps
AND-n1318: 12412.427304 ps
NAND-n2699: 12079.697163 ps
AND-n953: 12388.771077 ps
NOT-n6040: 12068.371827 ps
AND-n2724: 12083.845872 ps
NAND-n2732: 12185.137096 ps
NOT-n961: 9844.122308 ps
NOT-n6048: 12173.817123 ps
NAND-n3009: 12413.615088 ps
NOT-n279: 12858.239746 ps
NOT-n5366: 12438.964071 ps
NAND-n3018: 12407.851481 ps
NOT-n6445: 12378.054634 ps
AND-n1366: 12439.988757 ps
NOT-n6453: 12381.115441 ps
NOT-n6826: 12423.000686 ps
AND-n1739: 11874.898534 ps
AND-n1374: 12471.274283 ps
NOT-n6461: 12384.179734 ps
NAND-n3070: 12395.499597 ps
AND-n1382: 12190.927123 ps
NOT-n6469: 12357.383083 ps
NAND-n3081: 12368.700222 ps
NOT-n6477: 12360.443043 ps
OR-n1406: 12089.054466 ps
NOT-n6493: 12366.585515 ps
NAND-n3118: 12398.759847 ps
NOT-n6510: 12404.119506 ps
NAND-n3176: 12484.631618 ps
NAND-n3186: 12483.354906 ps
NAND-n3195: 12486.424398 ps
NAND-n3203: 12489.497372 ps
NAND-n3215: 12515.562034 ps
NAND-n3281: 12324.917550 ps
NOT-n924: 12097.268598 ps
NOT-n6574: 12313.597700 ps
NAND-n3293: 12313.498964 ps
NAND-n3342: 12314.937497 ps
NAND-n3351: 12303.567498 ps
NOT-n1519: 12390.866376 ps
NOT-n6606: 12292.247772 ps
NOT-n6614: 12283.687314 ps
NAND-n3379: 12292.176766 ps
NOT-n1535: 12206.463302 ps
NOT-n6622: 12280.852221 ps
NAND-n3397: 12295.011475 ps
NOT-n6630: 12283.687314 ps
NOT-n6638: 12314.383991 ps
AND-n1590: 12199.353777 ps
NOT-n6677: 12558.462203 ps
NAND-n3504: 12423.105547 ps
NOT-n6727: 12390.260079 ps
NAND-n3526: 12401.576743 ps
NOT-n6735: 12395.951145 ps
NOT-n6736: 12395.951145 ps
NOT-n6743: 12380.765660 ps
NOT-n6744: 12380.765660 ps
NAND-n1693: 12119.547147 ps
NOT-n6780: 12395.951145 ps
NOT-n6788: 12380.765660 ps
NAND-n3854: 12222.425539 ps
NAND-n3872: 12158.992951 ps
NAND-n3897: 12293.041273 ps
NOT-n6884: 12281.719414 ps
NAND-n3909: 12158.437842 ps
NAND-n1805: 12324.442736 ps
NOT-n6892: 12147.112122 ps
NOT-n4535: 12423.105547 ps
NAND-n1821: 12324.442736 ps
NOT-n6908: 12068.371824 ps
NOT-n6916: 12173.898994 ps
NAND-n3995: 12098.864505 ps
NOT-n2124: 12366.927379 ps
NOT-n7211: 12408.907241 ps
NOT-n7219: 12408.907241 ps
NOT-n7220: 12408.907241 ps
NAND-n4196: 12405.040867 ps
NAND-n4203: 12442.661512 ps
NAND-n4212: 12439.303913 ps
NAND-n4220: 12405.040867 ps
NAND-n4235: 12423.105547 ps
NAND-n4244: 12403.463009 ps
AND-n2289: 12403.195974 ps
NOT-n7376: 12387.599777 ps
AND-n2296: 12450.596126 ps
NOT-n7383: 12384.179734 ps
AND-n2304: 12170.243083 ps
NOT-n7391: 12357.383083 ps
OR-n5034: 11274.278032 ps
OR-n2312: 12400.120459 ps
NOT-n7399: 12360.443043 ps
NAND-n4326: 12371.758346 ps
AND-n1969: 12533.731971 ps
NAND-n4335: 12374.829863 ps
NAND-n4343: 12377.905378 ps
NOT-n7423: 12387.412534 ps
NOT-n7432: 12402.054540 ps
NAND-n4540: 12423.105547 ps
NAND-n4554: 12427.738163 ps
NAND-n2435: 12280.951770 ps
NOT-n7522: 12402.422905 ps
NOT-n7529: 12387.237433 ps
NOT-n7530: 12387.237433 ps
NAND-n4576: 12413.738508 ps
NOT-n7566: 12402.422905 ps
NOT-n7573: 12387.237433 ps
AND-n2487: 11996.460698 ps
NOT-n7574: 12387.237433 ps
AND-n275: 9853.306946 ps
NAND-n5362: 12438.964071 ps
BUFF-n442: 12848.310838 ps
NOT-n5529: 12253.911696 ps
NOT-n5675: 12161.095223 ps
AND-n845: 12167.329747 ps
BUFF-n5932: 12265.441838 ps
BUFF-n3575: 12407.708024 ps
NOT-n6063: 12277.597745 ps
BUFF-n6115: 12238.020452 ps
BUFF-n6679: 12526.076161 ps
AND-n1965: 12525.312454 ps
NOT-n6752: 12423.000686 ps
NOT-n6806: 12433.811593 ps
NOT-n6931: 12277.679615 ps
BUFF-n6983: 12238.018928 ps
NAND-n7337: 12477.164368 ps
NAND-n4980: 12373.495435 ps
NOT-n2266: 12397.048942 ps
NAND-n7353: 12456.508938 ps
NAND-n7356: 12456.508938 ps
NAND-n2642: 12281.818940 ps
NOT-n7537: 12440.283360 ps
AND-n2494: 12010.464970 ps
NOT-n7581: 12440.283360 ps
OR-n2495: 11398.361149 ps
NOT-n7582: 12440.283360 ps
AND-n2511: 12295.413351 ps
NAND-n7598: 12460.966002 ps
NAND-n2342: 12306.811143 ps
NAND-n7458: 12440.283360 ps
NAND-n2371: 12295.364089 ps
NOT-n4728: 12564.385473 ps
NOT-n7486: 12407.920075 ps
NAND-n2399: 12296.827918 ps
BUFF-n4756: 12559.660082 ps
NAND-n7495: 12460.966002 ps
NAND-n2408: 12292.347321 ps
NAND-n7540: 12440.283360 ps
NAND-n2453: 12283.786863 ps
NAND-n2617: 12147.586895 ps
NAND-n2675: 12059.837716 ps
NAND-n2700: 12068.371827 ps
NAND-n3069: 12384.179734 ps
NAND-n3101: 12369.996874 ps
NAND-n3109: 12373.069851 ps
NAND-n3117: 12387.412534 ps
NAND-n3282: 12313.597700 ps
BUFF-n6012: 12281.818940 ps
AND-n925: 12402.398596 ps
NAND-n3294: 12302.174396 ps
NOT-n6024: 12147.112125 ps
AND-n937: 12180.761517 ps
NAND-n3313: 12302.174396 ps
AND-n956: 12142.428594 ps
NAND-n3343: 12303.616019 ps
NAND-n3352: 12292.247772 ps
NAND-n3398: 12283.687314 ps
NAND-n3416: 12314.383991 ps
NAND-n3525: 12390.260079 ps
NAND-n3534: 12395.951145 ps
NAND-n3544: 12380.765660 ps
NAND-n3557: 12395.951145 ps
NAND-n3558: 12395.951145 ps
NAND-n3566: 12380.765660 ps
NAND-n3844: 12313.068670 ps
NAND-n3855: 12211.100971 ps
NAND-n3873: 12147.668766 ps
NAND-n3931: 12059.837714 ps
NAND-n3956: 12068.371824 ps
NAND-n3988: 12173.898994 ps
NAND-n3996: 12087.544009 ps
NAND-n4187: 12408.907241 ps
NAND-n4188: 12408.907241 ps
NAND-n4219: 12393.721769 ps
NAND-n4289: 12378.054634 ps
NAND-n4290: 12384.538970 ps
NAND-n4298: 12381.115441 ps
OR-n1941: 11509.680504 ps
NAND-n4299: 12387.599777 ps
NOT-n7029: 12159.139426 ps
AND-n1942: 12473.202128 ps
NAND-n4306: 12384.179734 ps
BUFF-n7036: 12425.405921 ps
AND-n1949: 12466.418028 ps
NAND-n4307: 12390.664070 ps
AND-n1950: 12056.105267 ps
NAND-n4315: 12357.383083 ps
NAND-n4316: 12363.867419 ps
NAND-n4325: 12360.443043 ps
NAND-n4334: 12363.512538 ps
NAND-n4342: 12366.585515 ps
NAND-n4350: 12387.412534 ps
NAND-n4351: 12393.896870 ps
NAND-n4562: 12402.422905 ps
NAND-n4571: 12387.237433 ps
NAND-n4584: 12402.422905 ps
NAND-n4585: 12402.422905 ps
NAND-n4594: 12387.237433 ps
NAND-n6754: 12423.000686 ps
NAND-n6807: 12433.811593 ps
NAND-n7550: 12440.283360 ps
NAND-n7584: 12440.283360 ps
NOT-n6007: 12300.954734 ps
AND-n920: 12097.268598 ps
BUFF-n5634: 12366.712631 ps
AND-n926: 12378.876415 ps
NAND-n3283: 12313.597700 ps
AND-n927: 12080.695974 ps
NOT-n6015: 12435.184453 ps
AND-n928: 12080.695974 ps
BUFF-n6025: 12213.207857 ps
AND-n938: 12175.030576 ps
NAND-n3295: 12302.174396 ps
AND-n939: 11882.575714 ps
AND-n940: 11882.575714 ps
BUFF-n5654: 12445.610278 ps
BUFF-n6028: 12059.837716 ps
AND-n941: 12167.199540 ps
AND-n942: 12161.451393 ps
AND-n943: 11865.308489 ps
NOT-n6031: 12213.207857 ps
AND-n944: 12083.561306 ps
NOT-n5658: 12445.610278 ps
NOT-n6032: 12059.837716 ps
AND-n945: 12083.561306 ps
BUFF-n6033: 12221.740817 ps
AND-n946: 12083.561306 ps
AND-n947: 12075.723121 ps
AND-n948: 12075.723121 ps
BUFF-n6036: 12068.371827 ps
AND-n949: 12114.408923 ps
NOT-n6209: 11178.208395 ps
AND-n1122: 12160.533163 ps
BUFF-n5836: 12507.248576 ps
NAND-n6212: 11189.543360 ps
AND-n1125: 12465.123986 ps
NAND-n6213: 11178.208395 ps
AND-n1126: 12450.150163 ps
NOT-n5840: 12507.248576 ps
AND-n1127: 12169.303050 ps
NOR-n5841: 12466.418028 ps
AND-n1128: 12169.303050 ps
NOT-n6219: 11178.208395 ps
AND-n1132: 12523.380758 ps
NOT-n6220: 12292.288935 ps
AND-n1133: 12520.515288 ps
NAND-n6221: 11178.208395 ps
AND-n1134: 12242.564156 ps
NOT-n5848: 12495.179788 ps
AND-n1137: 12520.515288 ps
AND-n1138: 12520.515288 ps
NAND-n765: 12363.336246 ps
BUFF-n5852: 12495.762933 ps
NOT-n6317: 11191.397034 ps
NOT-n1230: 12411.840966 ps
NOT-n1244: 12421.901992 ps
NOT-n1267: 12410.942721 ps
NOT-n1276: 12416.633787 ps
BUFF-n1284: 12396.655478 ps
BUFF-n6375: 12406.000812 ps
BUFF-n1288: 12396.655478 ps
BUFF-n6789: 12433.811432 ps
AND-n1702: 12045.832133 ps
BUFF-n6792: 12423.000686 ps
AND-n1705: 12372.000961 ps
AND-n1706: 12360.502070 ps
NAND-n6797: 12433.811432 ps
AND-n1710: 12227.082466 ps
NAND-n6798: 12423.000686 ps
AND-n1711: 12227.082466 ps
AND-n1713: 12231.745631 ps
AND-n1714: 12163.650261 ps
NOT-n6805: 12433.811593 ps
AND-n1718: 12021.127182 ps
AND-n1734: 12179.829752 ps
NOT-n6825: 12433.811593 ps
AND-n1738: 12166.248628 ps
NAND-n6829: 12407.708024 ps
AND-n1742: 12088.360482 ps
AND-n1743: 12080.520356 ps
NAND-n6832: 12531.159042 ps
AND-n1745: 12119.206159 ps
NAND-n7022: 12170.473957 ps
AND-n1935: 12046.350220 ps
AND-n1938: 12372.453498 ps
BUFF-n7026: 12391.062022 ps
AND-n1939: 12360.954607 ps
NOT-n7030: 12391.062022 ps
AND-n1943: 12473.202128 ps
NAND-n4300: 12381.115441 ps
NAND-n7031: 12159.139426 ps
AND-n1944: 12473.202128 ps
NAND-n7032: 12170.473957 ps
AND-n1945: 12466.418028 ps
NAND-n7033: 12159.139426 ps
AND-n1946: 12466.418028 ps
AND-n1947: 12478.740962 ps
NOT-n7040: 12425.405921 ps
AND-n1953: 12341.512583 ps
NOR-n7041: 12200.357291 ps
AND-n1954: 12337.569116 ps
AND-n1956: 12061.514814 ps
NOT-n7047: 12200.357291 ps
AND-n1960: 12528.177925 ps
NAND-n4317: 12357.383083 ps
NOT-n7048: 11735.945187 ps
AND-n1961: 12525.312454 ps
NAND-n7049: 11747.287015 ps
AND-n1962: 12252.154133 ps
AND-n1966: 12525.312454 ps
NAND-n2343: 12306.811143 ps
NOT-n7441: 12407.920075 ps
NAND-n2354: 12295.364089 ps
BUFF-n7487: 12460.966002 ps
NAND-n2400: 12296.827918 ps
NAND-n7496: 12460.966002 ps
NAND-n2409: 12292.347321 ps
NOT-n5936: 12265.441838 ps
NOT-n5983: 12526.074175 ps
NAND-n2600: 12211.019100 ps
NAND-n2618: 12147.586895 ps
NAND-n2734: 12173.817123 ps
NAND-n2740: 12070.871791 ps
NOT-n6056: 12059.551647 ps
AND-n3022: 12145.012922 ps
AND-n3025: 12440.697306 ps
AND-n3026: 12440.697306 ps
AND-n3029: 12146.470865 ps
AND-n3030: 12410.726484 ps
AND-n3031: 12410.726484 ps
AND-n3032: 12154.299475 ps
AND-n3033: 12154.299475 ps
NAND-n3093: 12360.443043 ps
NAND-n3110: 12366.585515 ps
NAND-n3119: 12387.412534 ps
AND-n3228: 12247.358344 ps
AND-n3231: 12487.446686 ps
AND-n3232: 12486.171937 ps
AND-n3233: 12232.743970 ps
NAND-n3344: 12303.616019 ps
NAND-n3353: 12292.247772 ps
NAND-n3365: 12283.687314 ps
BUFF-n5722: 12354.984048 ps
NAND-n3417: 12314.383991 ps
NAND-n1598: 12327.913847 ps
NOT-n6685: 12526.076161 ps
NOT-n3517: 12423.105547 ps
NAND-n3536: 12395.951145 ps
NAND-n3545: 12380.765660 ps
NAND-n3550: 12405.780504 ps
NAND-n3568: 12380.765660 ps
NAND-n3874: 12147.668766 ps
NAND-n3899: 12281.719414 ps
NAND-n3932: 12059.837714 ps
NAND-n3957: 12068.371824 ps
NAND-n3989: 12173.898994 ps
NAND-n3997: 12087.544009 ps
NAND-n4180: 12408.907241 ps
NOT-n4230: 12423.105547 ps
NOT-n4239: 12423.105547 ps
BUFF-n4263: 12403.463009 ps
BUFF-n4267: 12403.463009 ps
NAND-n4291: 12378.054634 ps
NAND-n4308: 12384.179734 ps
NAND-n4327: 12360.443043 ps
NAND-n4355: 12402.054540 ps
NAND-n4572: 12387.237433 ps
NAND-n4586: 12402.422905 ps
BUFF-n4602: 12407.920075 ps
BUFF-n4724: 12564.385473 ps
BUFF-n5054: 12308.172398 ps
BUFF-n5094: 12429.055483 ps
INP-n55: 12496.486303 ps
BUFF-n5142: 12296.445752 ps
NOT-n401: 12845.709297 ps
BUFF-n5488: 12309.068449 ps
BUFF-n5508: 12407.043514 ps
BUFF-n5546: 12309.070415 ps
BUFF-n469: 9850.015229 ps
BUFF-n5556: 12353.872622 ps
BUFF-n5576: 12441.387416 ps
BUFF-n5614: 12278.278524 ps
BUFF-n5624: 12312.971574 ps
BUFF-n5644: 12395.142518 ps
OR-n577: 12432.320879 ps
BUFF-n5664: 12433.852718 ps
OR-n950: 12114.408923 ps
AND-n615: 12432.320879 ps
BUFF-n5702: 12266.548254 ps
AND-n625: 12532.815569 ps
BUFF-n5712: 12301.242987 ps
BUFF-n5820: 12517.050987 ps
BUFF-n5828: 12505.930404 ps
AND-n757: 12335.347950 ps
BUFF-n5844: 12495.179788 ps
NOT-n6121: 12238.020452 ps
NAND-n1092: 12444.346084 ps
NOT-n6179: 12172.385241 ps
AND-n1174: 9866.372999 ps
BUFF-n6261: 12112.221512 ps
BUFF-n2272: 12059.551647 ps
NOT-n7359: 12456.508938 ps
AND-n1722: 12331.225349 ps
NAND-n6809: 12433.811593 ps
AND-n1725: 12025.345893 ps
NAND-n6812: 12423.000686 ps
AND-n1735: 11892.167701 ps
NAND-n6822: 12423.000686 ps
NAND-n1902: 12332.167673 ps
NOT-n6989: 12238.018928 ps
NOT-n2258: 12489.295690 ps
NAND-n7345: 12446.767695 ps
NAND-n7348: 12446.767695 ps
AND-n2527: 12513.049323 ps
NAND-n7614: 12440.283360 ps
NOT-n6016: 12281.818940 ps
OR-n929: 11471.791066 ps
BUFF-n6216: 12292.288935 ps
OR-n1129: 11593.686886 ps
OR-n1726: 11426.026605 ps
OR-n1746: 12119.206159 ps
NAND-n2741: 12059.551647 ps
NOT-n5098: 12429.055483 ps
OR-n3034: 11624.492465 ps
OR-n3235: 11704.272882 ps
OR-n5014: 11767.718485 ps
AND-n280: 12794.165914 ps
NAND-n5367: 12449.793077 ps
NOT-n281: 12794.165914 ps
NAND-n5368: 12438.964071 ps
NOR-n5536: 12231.745631 ps
OR-n5604: 11293.455639 ps
NOR-n5672: 12080.520356 ps
OR-n5817: 12171.778324 ps
NOR-n5825: 12466.418028 ps
OR-n5833: 12478.740962 ps
NOT-n1253: 12418.556821 ps
NAND-n6340: 12456.508938 ps
NAND-n6341: 12456.508938 ps
NAND-n1263: 12410.942721 ps
NAND-n6350: 12477.164368 ps
NAND-n6351: 12477.164368 ps
NAND-n7437: 12460.966002 ps
NOT-n4720: 12564.418734 ps
NOT-n4736: 12560.983090 ps
NOT-n4744: 12559.335656 ps
NOT-n4760: 12559.660082 ps
NOT-n3350: 12546.034395 ps
NOT-n7493: 12460.966002 ps
NOT-n2406: 12546.027550 ps
INP-n1: 12795.020880 ps
NOT-n5088: 12440.811102 ps
NOT-n6084: 12293.023178 ps
AND-n997: 12172.302016 ps
BUFF-n6394: 12399.955273 ps
NOT-n1307: 12396.747142 ps
BUFF-n6399: 12407.472402 ps
AND-n1312: 12405.711438 ps
BUFF-n6402: 12407.472402 ps
AND-n1315: 12412.427304 ps
AND-n1321: 12405.803102 ps
AND-n1324: 12405.803102 ps
NAND-n6808: 12433.811593 ps
NOT-n1721: 12117.834144 ps
NOT-n5522: 12441.387416 ps
BUFF-n581: 12472.566664 ps
NOT-n5668: 12433.852718 ps
NAND-n7061: 11735.945187 ps
AND-n1974: 12046.350220 ps
AND-n737: 12189.862394 ps
NOT-n5824: 12517.050987 ps
AND-n745: 12163.650261 ps
NOT-n5832: 12505.930404 ps
NAND-n1999: 12507.090996 ps
NOT-n5856: 12495.762933 ps
AND-n777: 12436.762354 ps
NOT-n5864: 12507.495124 ps

INP-n18, BUFF-n1503, NOT-n1507, BUFF-n2272, NOT-n2279, AND-n2297, OR-n2320, AND-n4389, BUFF-n5932, NOT-n5936, NAND-n2471, NAND-n2472, AND-n2508, AND-n2532, AND-n3270, OR-n3271, AND-n1136, OR-n4761, NOT-n4767, NAND-n325, NAND-n327
